"map_id","benchmark_id","distances","fscores","precisions","recalls"
,"GTSuite-chris-201-spear-video-577758970062-names=201-spear-video-577758970062",,,,
,"GTSuite-chris-201-spear-video-577761731441-names=201-spear-video-577761731441",,,,
"201-spear-june-video-581435437782",,,,,
,"GTSuite-chris-201-spear-video-577758970062-names=201-spear-video-577758970062",,,,
"201-spear-june-video-581437591799",,,,,
,"GTSuite-chris-small-office-6-scans-video-576721897501-names=small-office-6-scans-video-576721897501",,,,
,"GTSuite-chris-gg-park-video-583366999542-names=gg-park-video-583366999542",,,,
,"GTSuite-chris-office-6-scans-video-576721897501-names=office-6-scans-video-576721897501",,,,
,"GTSuite-chris-small-office-6-scans-video-576721897501-names=small-office-6-scans-video-576721897501",,,,
,"GTSuite-chris-201-spear-video-577764325604-names=201-spear-video-577764325604",,,,
,"GTSuite-chris-office-6-scans-video-576721897501-names=office-6-scans-video-576721897501",,,,
"201-spear-june-video-581437232025",,,,,
"201-spear-june-video-581437232025",,,,,
"201-spear-june-video-581437955794",,,,,
,"GTSuite-chris-201-spear-video-577764325604-names=201-spear-video-577764325604",,,,
"201-spear-june-video-581436878300",,,,,
"201-spear-june-video-581435437782",,,,,
,"GTSuite-chris-small-office-6-scans-video-576721897501-names=small-office-6-scans-video-576721897501",,,,
,"GTSuite-chris-office-6-scans-video-576724639910-names=office-6-scans-video-576724639910",,,,
,"GTSuite-chris-201-spear-video-577758970062-names=201-spear-video-577758970062",,,,
"201-spear-june-video-581434634547",,,,,
"201-spear-june-video-581436878300",,,,,
"201-spear-june-video-581435437782","GTSuite-chris-201-spear-video-577764325604-names=201-spear-video-577764325604","[0.003,0.005,0.01,0.03,0.05,0.1,0.3]","[0.00566997518762946,0.00902808550745249,0.0160434823483229,0.0357174016535282,0.0583182126283646,0.100893944501877,0.157600522041321]","[0.109243251383305,0.154640823602676,0.214872017502785,0.379923164844513,0.548430860042572,0.903357803821564,0.985704183578491]","[0.00291051878593862,0.00464977184310555,0.00833282805979252,0.0187395755201578,0.0307965036481619,0.0534307509660721,0.0856471583247185]"
,"GTSuite-chris-small-office-6-scans-video-576721897501-names=small-office-6-scans-video-576721897501",,,,
"201-spear-june-video-581436959586",,,,,
,"GTSuite-chris-gg-park-video-583366999542-names=gg-park-video-583366999542",,,,
,"GTSuite-chris-201-spear-video-577761731441-names=201-spear-video-577761731441",,,,
,"GTSuite-chris-office-6-scans-video-576721897501-names=office-6-scans-video-576721897501",,,,
"201-spear-june-video-581434634547",,,,,
"201-spear-june-video-581436055834",,,,,
"201-spear-june-video-581435437782","GTSuite-chris-small-office-6-scans-video-576721897501-names=small-office-6-scans-video-576721897501","[0.003,0.005,0.01,0.03,0.05,0.1,0.3]","[0.0303917694836855,0.0429751873016357,0.0581655725836754,0.0879412144422531,0.106698825955391,0.136365249752998,0.200965225696564]","[0.45532900094986,0.558001577854156,0.668015539646149,0.801145672798157,0.845146894454956,0.929878771305084,0.976624071598053]","[0.0157205332070589,0.022348178550601,0.0304065700620413,0.046524066478014,0.0569439679384232,0.0735776424407959,0.112006723880768]"
"201-spear-june-video-581434309019",,,,,
,"GTSuite-chris-office-6-scans-video-576721897501-names=office-6-scans-video-576721897501",,,,
"201-spear-june-video-581435437782",,,,,
,"GTSuite-chris-201-spear-video-577758970062-names=201-spear-video-577758970062",,,,
,"GTSuite-chris-office-6-scans-video-576721897501-names=office-6-scans-video-576721897501",,,,
"201-spear-june-video-581434634547",,,,,
,"GTSuite-chris-office-6-scans-video-576724639910-names=office-6-scans-video-576724639910",,,,
,"GTSuite-chris-gg-park-video-583362563275-names=gg-park-video-583362563275",,,,
,"GTSuite-chris-gg-park-video-583362563275-names=gg-park-video-583362563275",,,,
,"GTSuite-chris-201-spear-video-577764325604-names=201-spear-video-577764325604",,,,
,"GTSuite-chris-201-spear-video-577761731441-names=201-spear-video-577761731441",,,,
"201-spear-june-video-581436055834",,,,,
"201-spear-june-video-581433840687","GTSuite-chris-201-spear-video-577758970062-names=201-spear-video-577758970062","[0.003,0.005,0.01,0.03,0.05,0.1,0.3]","[0.00985088665038347,0.0131348315626383,0.0194546468555927,0.0388138145208359,0.0564757212996483,0.106800951063633,0.218396916985512]","[0.0827169343829155,0.112555362284184,0.22296442091465,0.32839372754097,0.441275507211685,0.711672365665436,0.938586175441742]","[0.00523730274289846,0.00697435718029737,0.0101710585877299,0.0206258203834295,0.0301683805882931,0.0577324405312538,0.123575702309608]"
"201-spear-june-video-581436878300",,,,,
,"GTSuite-chris-gg-park-video-583366999542-names=gg-park-video-583366999542",,,,
,"GTSuite-chris-office-6-scans-video-576721897501-names=office-6-scans-video-576721897501",,,,
"201-spear-june-video-581434309019",,,,,
,"GTSuite-chris-office-6-scans-video-576721897501-names=office-6-scans-video-576721897501",,,,
,"GTSuite-chris-201-spear-video-577761731441-names=201-spear-video-577761731441",,,,
,"GTSuite-chris-small-office-6-scans-video-576721897501-names=small-office-6-scans-video-576721897501",,,,
,"GTSuite-chris-small-office-6-scans-video-576721897501-names=small-office-6-scans-video-576721897501",,,,
,"GTSuite-chris-201-spear-video-577758970062-names=201-spear-video-577758970062",,,,
"201-spear-june-video-581436850647",,,,,
,"GTSuite-chris-office-6-scans-video-576724639910-names=office-6-scans-video-576724639910",,,,
"201-spear-june-video-581434634547",,,,,
"201-spear-june-video-581434309019",,,,,
,"GTSuite-chris-office-6-scans-video-576721897501-names=office-6-scans-video-576721897501",,,,
,"GTSuite-chris-201-spear-video-577761731441-names=201-spear-video-577761731441",,,,
"201-spear-june-video-581434309019","GTSuite-chris-office-6-scans-video-576724639910-names=office-6-scans-video-576724639910","[0.003,0.005,0.01,0.03,0.05,0.1,0.3]","[0.00228744954802096,0.00324259349144995,0.00542656844481826,0.0129209458827972,0.0196692440658808,0.0380989648401737,0.168730199337006]","[0.0337238162755966,0.044035229831934,0.0686693266034126,0.127551391720772,0.183227866888046,0.277323812246323,0.894576966762543]","[0.00118387525435537,0.00168327172286808,0.00282490253448486,0.00680515402927995,0.0103924283757806,0.0204545129090548,0.093149796128273]"
,"GTSuite-chris-gg-park-video-583366999542-names=gg-park-video-583366999542",,,,
"201-spear-june-video-581433840687",,,,,
,"GTSuite-chris-office-6-scans-video-576724639910-names=office-6-scans-video-576724639910",,,,
"201-spear-june-video-581438633287",,,,,
"201-spear-june-video-581434309019",,,,,
,"GTSuite-chris-office-6-scans-video-576724639910-names=office-6-scans-video-576724639910",,,,
,"GTSuite-chris-gg-park-video-583366999542-names=gg-park-video-583366999542",,,,
"201-spear-june-video-581434634547","GTSuite-chris-office-6-scans-video-576721897501-names=office-6-scans-video-576721897501","[0.003,0.005,0.01,0.03,0.05,0.1,0.3]","[0.0152432844042778,0.0237312819808722,0.0456894114613533,0.0787365809082985,0.0983310490846634,0.139028310775757,0.24172331392765]","[0.0910674408078194,0.148196443915367,0.478520482778549,0.664556682109833,0.710915088653564,0.795221090316772,0.99568510055542]","[0.00831777602434158,0.0128983743488789,0.0239899959415197,0.041847325861454,0.052818339318037,0.0761727914214134,0.137559369206429]"
,"GTSuite-chris-gg-park-video-583362563275-names=gg-park-video-583362563275",,,,
,"GTSuite-chris-201-spear-video-577758970062-names=201-spear-video-577758970062",,,,
"201-spear-june-video-581434309019",,,,,
"201-spear-june-video-581433840687",,,,,
,"GTSuite-chris-office-6-scans-video-576721897501-names=office-6-scans-video-576721897501",,,,
,"GTSuite-chris-gg-park-video-583366999542-names=gg-park-video-583366999542",,,,
,"GTSuite-chris-office-6-scans-video-576721897501-names=office-6-scans-video-576721897501",,,,
"201-spear-june-video-581434634547",,,,,
"201-spear-june-video-581436850647",,,,,
"201-spear-june-video-581435437782",,,,,
,"GTSuite-chris-gg-park-video-583362563275-names=gg-park-video-583362563275",,,,
,"GTSuite-chris-201-spear-video-577764325604-names=201-spear-video-577764325604",,,,
"201-spear-june-video-581433840687",,,,,
,"GTSuite-chris-small-office-6-scans-video-576721897501-names=small-office-6-scans-video-576721897501",,,,
,"GTSuite-chris-office-6-scans-video-576721897501-names=office-6-scans-video-576721897501",,,,
"201-spear-june-video-581436878300",,,,,
"201-spear-june-video-581433840687",,,,,
"201-spear-june-video-581437925405",,,,,
"201-spear-june-video-581433840687",,,,,
,"GTSuite-chris-201-spear-video-577764325604-names=201-spear-video-577764325604",,,,
,"GTSuite-chris-small-office-6-scans-video-576721897501-names=small-office-6-scans-video-576721897501",,,,
"201-spear-june-video-581434634547",,,,,
"201-spear-june-video-581434309019",,,,,
,"GTSuite-chris-small-office-6-scans-video-576721897501-names=small-office-6-scans-video-576721897501",,,,
"201-spear-june-video-581437418949",,,,,
,"GTSuite-chris-201-spear-video-577758970062-names=201-spear-video-577758970062",,,,
"201-spear-june-video-581434309019",,,,,
"201-spear-june-video-581433840687",,,,,
"201-spear-june-video-581434309019",,,,,
,"GTSuite-chris-201-spear-video-577761731441-names=201-spear-video-577761731441",,,,
,"GTSuite-chris-gg-park-video-583366999542-names=gg-park-video-583366999542",,,,
"201-spear-june-video-581434634547",,,,,
"201-spear-june-video-581434634547",,,,,
,"GTSuite-chris-201-spear-video-577764325604-names=201-spear-video-577764325604",,,,
"201-spear-june-video-581433840687",,,,,
,"GTSuite-chris-gg-park-video-583362563275-names=gg-park-video-583362563275",,,,
"201-spear-june-video-581434309019",,,,,
,"GTSuite-chris-201-spear-video-577764325604-names=201-spear-video-577764325604",,,,
"201-spear-june-video-581436850647",,,,,
"201-spear-june-video-581436850647",,,,,
,"GTSuite-chris-office-6-scans-video-576724639910-names=office-6-scans-video-576724639910",,,,
"201-spear-june-video-581436959586",,,,,
,"GTSuite-chris-office-6-scans-video-576721897501-names=office-6-scans-video-576721897501",,,,
,"GTSuite-chris-small-office-6-scans-video-576721897501-names=small-office-6-scans-video-576721897501",,,,
"201-spear-june-video-581436513498",,,,,
"201-spear-june-video-581433840687",,,,,
"201-spear-june-video-581436850647",,,,,
"201-spear-june-video-581434634547",,,,,
"201-spear-june-video-581436959586",,,,,
"201-spear-june-video-581434634547","GTSuite-chris-201-spear-video-577764325604-names=201-spear-video-577764325604","[0.003,0.005,0.01,0.03,0.05,0.1,0.3]","[0.0164743885397911,0.02449213527143,0.0355711318552494,0.0743714794516563,0.0977493226528168,0.142731234431267,0.235389083623886]","[0.155875727534294,0.272073537111282,0.412104964256287,0.645573139190674,0.718357264995575,0.847478985786438,0.989832639694214]","[0.0086967721581459,0.0128232445567846,0.0185877736657858,0.0394586026668549,0.0524426884949207,0.077927865087986,0.133577361702919]"
"201-spear-june-video-581434309019",,,,,
"201-spear-june-video-581434634547","GTSuite-chris-small-office-6-scans-video-576721897501-names=small-office-6-scans-video-576721897501","[0.003,0.005,0.01,0.03,0.05,0.1,0.3]","[0.0306111760437489,0.0429196432232857,0.0692563727498055,0.10570502281189,0.127754107117653,0.165470838546753,0.239702433347702]","[0.426454812288284,0.51959502696991,0.741999328136444,0.85274213552475,0.90376478433609,0.94425106048584,0.998350262641907]","[0.0158753599971533,0.0223843157291412,0.0363233536481857,0.0563447289168835,0.0687351748347282,0.090680904686451,0.136202186346054]"
,"GTSuite-chris-office-6-scans-video-576721897501-names=office-6-scans-video-576721897501",,,,
"201-spear-june-video-581434309019",,,,,
"201-spear-june-video-577764325604","GTSuite-chris-201-spear-video-577758970062-names=201-spear-video-577758970062","[0.003,0.005,0.01,0.03,0.05,0.1,0.3]","[0.0184582192450762,0.0257018655538559,0.0403665341436863,0.0777889415621758,0.106518186628819,0.164594307541847,0.31804233789444]","[0.0982028171420097,0.125421866774559,0.173223674297333,0.238548830151558,0.284105330705643,0.379894226789474,0.56931746006012]","[0.0101864309981465,0.0143179763108492,0.0228450763970613,0.0464714653789997,0.0655466318130493,0.105055518448353,0.220654010772705]"
"201-spear-june-video-581435437782",,,,,
"201-spear-june-video-581434634547",,,,,
"201-spear-june-video-581436850647",,,,,
,"GTSuite-chris-office-6-scans-video-576724639910-names=office-6-scans-video-576724639910",,,,
,"GTSuite-chris-office-6-scans-video-576721897501-names=office-6-scans-video-576721897501",,,,
,"GTSuite-chris-gg-park-video-583362563275-names=gg-park-video-583362563275",,,,
"201-spear-june-video-581436513498",,,,,
,"GTSuite-chris-office-6-scans-video-576724639910-names=office-6-scans-video-576724639910",,,,
"201-spear-june-video-581433840687",,,,,
"201-spear-june-video-581434309019",,,,,
,"GTSuite-chris-201-spear-video-577761731441-names=201-spear-video-577761731441",,,,
,"GTSuite-chris-office-6-scans-video-576721897501-names=office-6-scans-video-576721897501",,,,
,"GTSuite-chris-201-spear-video-577764325604-names=201-spear-video-577764325604",,,,
,"GTSuite-chris-office-6-scans-video-576724639910-names=office-6-scans-video-576724639910",,,,
"201-spear-june-video-581434634547",,,,,
"201-spear-june-video-581435437782",,,,,
"201-spear-june-video-581438317996",,,,,
,"GTSuite-chris-201-spear-video-577758970062-names=201-spear-video-577758970062",,,,
"201-spear-june-video-581434634547",,,,,
,"GTSuite-chris-office-6-scans-video-576721897501-names=office-6-scans-video-576721897501",,,,
,"GTSuite-chris-201-spear-video-577758970062-names=201-spear-video-577758970062",,,,
,"GTSuite-chris-gg-park-video-583362563275-names=gg-park-video-583362563275",,,,
,"GTSuite-chris-gg-park-video-583366999542-names=gg-park-video-583366999542",,,,
"201-spear-june-video-581434309019",,,,,
,"GTSuite-chris-201-spear-video-577764325604-names=201-spear-video-577764325604",,,,
"201-spear-june-video-581437845682",,,,,
,"GTSuite-chris-small-office-6-scans-video-576721897501-names=small-office-6-scans-video-576721897501",,,,
"201-spear-june-video-581434309019","GTSuite-chris-office-6-scans-video-576721897501-names=office-6-scans-video-576721897501","[0.003,0.005,0.01,0.03,0.05,0.1,0.3]","[0.00658401194959879,0.0102320704609156,0.0205541420727968,0.0551784634590149,0.0816585868597031,0.129189446568489,0.233960539102554]","[0.0547854602336884,0.0815767869353294,0.161335900425911,0.423835277557373,0.527665913105011,0.724420070648193,0.921900868415833]","[0.00350246578454971,0.00545835262164474,0.0109762568026781,0.029510173946619,0.0442535057663918,0.0709183290600777,0.133981168270111]"
,"GTSuite-chris-201-spear-video-577764325604-names=201-spear-video-577764325604",,,,
,"GTSuite-chris-201-spear-video-577761731441-names=201-spear-video-577761731441",,,,
,"GTSuite-chris-201-spear-video-577758970062-names=201-spear-video-577758970062",,,,
,"GTSuite-chris-201-spear-video-577758970062-names=201-spear-video-577758970062",,,,
,"GTSuite-chris-office-6-scans-video-576721897501-names=office-6-scans-video-576721897501",,,,
"201-spear-june-video-581436878300",,,,,
,"GTSuite-chris-office-6-scans-video-576721897501-names=office-6-scans-video-576721897501",,,,
,"GTSuite-chris-small-office-6-scans-video-576721897501-names=small-office-6-scans-video-576721897501",,,,
"201-spear-june-video-581434309019",,,,,
"201-spear-june-video-581433840687",,,,,
"201-spear-june-video-581434634547",,,,,
"201-spear-june-video-581436513498",,,,,
"201-spear-june-video-581434309019",,,,,
"201-spear-june-video-581436878300",,,,,
"201-spear-june-video-581437232025",,,,,
"201-spear-june-video-581436513498",,,,,
,"GTSuite-chris-office-6-scans-video-576724639910-names=office-6-scans-video-576724639910",,,,
,"GTSuite-chris-201-spear-video-577758970062-names=201-spear-video-577758970062",,,,
,"GTSuite-chris-office-6-scans-video-576721897501-names=office-6-scans-video-576721897501",,,,
